Position: x=-1.536646026088637, y=0.8243913232635812, Orientation: z=0.9298451898846176, w=0.3679509788659888
Position: x=-3.0676850884751454, y=0.9265111871246404, Orientation: z=-0.9126582856826174, w=0.40872344387723325
Position: x=-3.0676850884751454, y=0.9265111871246404, Orientation: z=-0.9126582856826174, w=0.40872344387723325
Position: x=-3.0676850884751454, y=0.9265111871246404, Orientation: z=-0.9126582856826174, w=0.40872344387723325
Position: x=-3.0676850884751454, y=0.9265111871246404, Orientation: z=-0.9126582856826174, w=0.40872344387723325
Position: x=-3.0676850884751454, y=0.9265111871246404, Orientation: z=-0.9126582856826174, w=0.40872344387723325
Position: x=-3.0676850884751454, y=0.9265111871246404, Orientation: z=-0.9126582856826174, w=0.40872344387723325
Position: x=-3.0676850884751454, y=0.9265111871246404, Orientation: z=-0.9126582856826174, w=0.40872344387723325
Position: x=-3.0676850884751454, y=0.9265111871246404, Orientation: z=-0.9126582856826174, w=0.40872344387723325
Position: x=-3.0676850884751454, y=0.9265111871246404, Orientation: z=-0.9126582856826174, w=0.40872344387723325
Position: x=-3.0676850884751454, y=0.9265111871246404, Orientation: z=-0.9126582856826174, w=0.40872344387723325
Position: x=-3.0676850884751454, y=0.9265111871246404, Orientation: z=-0.9126582856826174, w=0.40872344387723325
Position: x=-3.0676850884751454, y=0.9265111871246404, Orientation: z=-0.9126582856826174, w=0.40872344387723325
Position: x=-3.0676850884751454, y=0.9265111871246404, Orientation: z=-0.9126582856826174, w=0.40872344387723325
Position: x=-3.0676850884751454, y=0.9265111871246404, Orientation: z=-0.9126582856826174, w=0.40872344387723325
